Start: 01:15:38, 22.05.2025
01:15:39 "Last tick (0) calculation time 0.01s"

01:15:40 "Last tick (1) calculation time 0.01s"

01:15:41 "Last tick (2) calculation time 0.01s"

01:15:42 "Last tick (3) calculation time 0.03s"

01:15:43 "walk progress Celestyn Bieńkowskiak", [
 { "x": 229, "y": 110 },
 { "x": 230, "y": 110 },
 { "x": 231, "y": 110 },
 { "x": 232, "y": 110 },
 { "x": 233, "y": 110 },
 { "x": 234, "y": 110 },
 { "x": 235, "y": 109 },
 { "x": 236, "y": 109 },
 { "x": 237, "y": 109 },
 { "x": 238, "y": 109 },
 { "x": 239, "y": 109 },
 { "x": 240, "y": 110 },
 { "x": 241, "y": 110 },
 { "x": 242, "y": 110 },
 { "x": 243, "y": 110 },
 { "x": 244, "y": 110 },
 { "x": 245, "y": 110 },
 { "x": 246, "y": 110 },
 { "x": 247, "y": 110 },
 { "x": 248, "y": 110 },
 { "x": 249, "y": 111 },
 { "x": 250, "y": 111 },
 { "x": 251, "y": 111 },
 { "x": 252, "y": 111 },
 { "x": 253, "y": 111 },
 { "x": 254, "y": 111 },
 { "x": 255, "y": 111 },
 { "x": 256, "y": 112 },
 { "x": 257, "y": 111 },
 { "x": 258, "y": 111 },
 { "x": 259, "y": 111 },
 { "x": 260, "y": 110 },
 { "x": 261, "y": 110 },
 { "x": 262, "y": 110 },
 { "x": 263, "y": 110 },
 { "x": 264, "y": 110 },
 { "x": 265, "y": 109 },
 { "x": 266, "y": 110 },
 { "x": 267, "y": 110 },
 { "x": 268, "y": 110 },
 { "x": 269, "y": 110 }
], 11, [
 { "x": 214, "y": 104 },
 { "x": 215, "y": 105 },
 { "x": 216, "y": 105 },
 { "x": 217, "y": 105 },
 { "x": 218, "y": 106 },
 { "x": 219, "y": 107 },
 { "x": 220, "y": 108 },
 { "x": 220, "y": 109 },
 { "x": 220, "y": 110 },
 { "x": 221, "y": 111 },
 { "x": 222, "y": 111 }
]

01:15:57 "walk progress Miłogost Kubiak", [
 { "x": 150, "y": 180 },
 { "x": 151, "y": 181 },
 { "x": 152, "y": 182 },
 { "x": 153, "y": 183 },
 { "x": 154, "y": 184 },
 { "x": 155, "y": 185 },
 { "x": 156, "y": 186 },
 { "x": 157, "y": 187 },
 { "x": 158, "y": 188 },
 { "x": 159, "y": 189 },
 { "x": 160, "y": 190 },
 { "x": 161, "y": 191 },
 { "x": 162, "y": 192 },
 { "x": 163, "y": 193 },
 { "x": 164, "y": 194 },
 { "x": 165, "y": 195 },
 { "x": 166, "y": 196 },
 { "x": 167, "y": 197 },
 { "x": 168, "y": 198 },
 { "x": 169, "y": 199 },
 { "x": 170, "y": 200 },
 { "x": 171, "y": 201 },
 { "x": 172, "y": 202 },
 { "x": 173, "y": 203 },
 { "x": 174, "y": 204 },
 { "x": 175, "y": 205 },
 { "x": 176, "y": 206 },
 { "x": 177, "y": 207 },
 { "x": 178, "y": 208 },
 { "x": 179, "y": 209 },
 { "x": 180, "y": 210 },
 { "x": 181, "y": 211 },
 { "x": 182, "y": 212 },
 { "x": 183, "y": 213 },
 { "x": 184, "y": 213 },
 { "x": 185, "y": 213 },
 { "x": 186, "y": 214 },
 { "x": 187, "y": 215 },
 { "x": 188, "y": 216 },
 { "x": 189, "y": 217 },
 { "x": 190, "y": 218 },
 { "x": 191, "y": 219 },
 { "x": 192, "y": 220 },
 { "x": 193, "y": 220 },
 { "x": 194, "y": 220 },
 { "x": 195, "y": 221 },
 { "x": 196, "y": 222 },
 { "x": 197, "y": 223 },
 { "x": 198, "y": 223 },
 { "x": 199, "y": 223 },
 { "x": 200, "y": 224 },
 { "x": 201, "y": 225 },
 { "x": 202, "y": 226 },
 { "x": 203, "y": 227 },
 { "x": 204, "y": 227 },
 { "x": 205, "y": 227 },
 { "x": 206, "y": 228 },
 { "x": 207, "y": 229 },
 { "x": 208, "y": 230 },
 { "x": 209, "y": 231 },
 { "x": 210, "y": 231 },
 { "x": 211, "y": 232 },
 { "x": 212, "y": 233 },
 { "x": 213, "y": 233 },
 { "x": 214, "y": 234 },
 { "x": 215, "y": 235 },
 { "x": 216, "y": 236 },
 { "x": 217, "y": 236 },
 { "x": 218, "y": 237 },
 { "x": 219, "y": 237 },
 { "x": 220, "y": 238 },
 { "x": 221, "y": 239 },
 { "x": 222, "y": 240 },
 { "x": 223, "y": 241 },
 { "x": 224, "y": 241 },
 { "x": 225, "y": 241 },
 { "x": 226, "y": 242 },
 { "x": 227, "y": 243 },
 { "x": 228, "y": 243 },
 { "x": 229, "y": 243 },
 { "x": 230, "y": 243 },
 { "x": 231, "y": 243 },
 { "x": 232, "y": 244 },
 { "x": 233, "y": 243 },
 { "x": 234, "y": 243 },
 { "x": 235, "y": 243 },
 { "x": 236, "y": 243 }
], 11, [
 { "x": 139, "y": 169 },
 { "x": 140, "y": 170 },
 { "x": 141, "y": 171 },
 { "x": 142, "y": 172 },
 { "x": 143, "y": 173 },
 { "x": 144, "y": 174 },
 { "x": 145, "y": 175 },
 { "x": 146, "y": 176 },
 { "x": 147, "y": 177 },
 { "x": 148, "y": 178 },
 { "x": 149, "y": 179 }
]

01:15:57 "walk progress Lubomierz Kucharski", [
 { "x": 388, "y": 161 },
 { "x": 388, "y": 162 },
 { "x": 388, "y": 163 },
 { "x": 388, "y": 164 },
 { "x": 389, "y": 165 },
 { "x": 388, "y": 166 },
 { "x": 388, "y": 167 },
 { "x": 388, "y": 168 },
 { "x": 388, "y": 169 },
 { "x": 388, "y": 170 },
 { "x": 388, "y": 171 },
 { "x": 388, "y": 172 },
 { "x": 388, "y": 173 },
 { "x": 388, "y": 174 },
 { "x": 388, "y": 175 },
 { "x": 388, "y": 176 },
 { "x": 388, "y": 177 },
 { "x": 388, "y": 178 },
 { "x": 388, "y": 179 },
 { "x": 388, "y": 180 },
 { "x": 387, "y": 181 },
 { "x": 386, "y": 182 },
 { "x": 385, "y": 183 },
 { "x": 384, "y": 184 },
 { "x": 383, "y": 185 },
 { "x": 382, "y": 186 },
 { "x": 381, "y": 187 },
 { "x": 380, "y": 188 },
 { "x": 379, "y": 189 },
 { "x": 378, "y": 190 }
], 11, [
 { "x": 386, "y": 150 },
 { "x": 386, "y": 151 },
 { "x": 386, "y": 152 },
 { "x": 386, "y": 153 },
 { "x": 386, "y": 154 },
 { "x": 386, "y": 155 },
 { "x": 386, "y": 156 },
 { "x": 387, "y": 157 },
 { "x": 387, "y": 158 },
 { "x": 387, "y": 159 },
 { "x": 388, "y": 160 }
]

01:15:57 "walk progress Malwina Wierzbickiakckicka", [
 { "x": 288, "y": 224 },
 { "x": 289, "y": 225 },
 { "x": 290, "y": 226 },
 { "x": 291, "y": 227 },
 { "x": 292, "y": 228 },
 { "x": 293, "y": 228 },
 { "x": 294, "y": 228 },
 { "x": 295, "y": 228 },
 { "x": 296, "y": 228 },
 { "x": 297, "y": 227 },
 { "x": 298, "y": 227 },
 { "x": 299, "y": 227 },
 { "x": 300, "y": 228 },
 { "x": 301, "y": 229 },
 { "x": 302, "y": 230 },
 { "x": 303, "y": 230 },
 { "x": 304, "y": 230 },
 { "x": 305, "y": 231 },
 { "x": 306, "y": 232 },
 { "x": 307, "y": 233 },
 { "x": 308, "y": 234 },
 { "x": 309, "y": 234 },
 { "x": 310, "y": 235 },
 { "x": 311, "y": 235 },
 { "x": 312, "y": 236 },
 { "x": 313, "y": 237 },
 { "x": 314, "y": 238 },
 { "x": 315, "y": 239 },
 { "x": 316, "y": 239 },
 { "x": 317, "y": 239 },
 { "x": 318, "y": 240 },
 { "x": 319, "y": 241 },
 { "x": 320, "y": 241 },
 { "x": 321, "y": 241 },
 { "x": 322, "y": 242 },
 { "x": 323, "y": 243 },
 { "x": 324, "y": 243 },
 { "x": 325, "y": 242 },
 { "x": 326, "y": 241 },
 { "x": 327, "y": 240 },
 { "x": 328, "y": 239 },
 { "x": 328, "y": 238 },
 { "x": 329, "y": 237 },
 { "x": 330, "y": 236 },
 { "x": 331, "y": 236 },
 { "x": 332, "y": 236 },
 { "x": 333, "y": 236 },
 { "x": 334, "y": 236 },
 { "x": 335, "y": 236 },
 { "x": 336, "y": 236 },
 { "x": 337, "y": 236 },
 { "x": 338, "y": 236 },
 { "x": 339, "y": 236 },
 { "x": 340, "y": 236 },
 { "x": 341, "y": 235 },
 { "x": 342, "y": 234 },
 { "x": 343, "y": 233 },
 { "x": 344, "y": 232 },
 { "x": 345, "y": 231 },
 { "x": 346, "y": 230 },
 { "x": 347, "y": 230 },
 { "x": 348, "y": 230 },
 { "x": 349, "y": 230 },
 { "x": 350, "y": 230 },
 { "x": 351, "y": 229 },
 { "x": 352, "y": 229 },
 { "x": 353, "y": 229 },
 { "x": 354, "y": 228 },
 { "x": 355, "y": 227 },
 { "x": 356, "y": 226 },
 { "x": 357, "y": 225 },
 { "x": 358, "y": 224 },
 { "x": 359, "y": 223 },
 { "x": 360, "y": 224 },
 { "x": 361, "y": 225 },
 { "x": 362, "y": 226 },
 { "x": 363, "y": 227 },
 { "x": 364, "y": 228 },
 { "x": 364, "y": 229 },
 { "x": 364, "y": 230 },
 { "x": 365, "y": 231 },
 { "x": 366, "y": 232 },
 { "x": 367, "y": 233 },
 { "x": 368, "y": 233 },
 { "x": 369, "y": 233 },
 { "x": 370, "y": 232 },
 { "x": 371, "y": 231 },
 { "x": 372, "y": 230 },
 { "x": 373, "y": 230 },
 { "x": 374, "y": 230 },
 { "x": 375, "y": 229 },
 { "x": 376, "y": 229 },
 { "x": 377, "y": 230 }
], 11, [
 { "x": 277, "y": 213 },
 { "x": 278, "y": 214 },
 { "x": 279, "y": 215 },
 { "x": 280, "y": 216 },
 { "x": 281, "y": 217 },
 { "x": 282, "y": 218 },
 { "x": 283, "y": 219 },
 { "x": 284, "y": 220 },
 { "x": 285, "y": 221 },
 { "x": 286, "y": 222 },
 { "x": 287, "y": 223 }
]

01:15:57 "walk progress Paweł Cybulski", [
 { "x": 371, "y": 109 },
 { "x": 370, "y": 108 },
 { "x": 371, "y": 107 }
], 11, [
 { "x": 370, "y": 120 },
 { "x": 370, "y": 119 },
 { "x": 370, "y": 118 },
 { "x": 371, "y": 117 },
 { "x": 371, "y": 116 },
 { "x": 371, "y": 115 },
 { "x": 372, "y": 114 },
 { "x": 373, "y": 113 },
 { "x": 372, "y": 112 },
 { "x": 371, "y": 111 },
 { "x": 371, "y": 110 }
]

01:15:57 "walk progress Aneta Łuczakakak", [
 { "x": 272, "y": 116 },
 { "x": 273, "y": 116 },
 { "x": 274, "y": 116 },
 { "x": 275, "y": 116 },
 { "x": 276, "y": 116 },
 { "x": 277, "y": 117 },
 { "x": 278, "y": 118 },
 { "x": 279, "y": 119 },
 { "x": 280, "y": 120 },
 { "x": 280, "y": 121 },
 { "x": 280, "y": 122 },
 { "x": 281, "y": 123 },
 { "x": 282, "y": 123 },
 { "x": 283, "y": 123 },
 { "x": 284, "y": 123 },
 { "x": 285, "y": 123 },
 { "x": 286, "y": 123 },
 { "x": 287, "y": 124 },
 { "x": 288, "y": 125 },
 { "x": 289, "y": 126 },
 { "x": 290, "y": 127 },
 { "x": 291, "y": 128 },
 { "x": 292, "y": 129 },
 { "x": 293, "y": 130 },
 { "x": 294, "y": 131 },
 { "x": 295, "y": 131 },
 { "x": 296, "y": 131 },
 { "x": 297, "y": 131 },
 { "x": 298, "y": 130 },
 { "x": 299, "y": 129 },
 { "x": 300, "y": 128 },
 { "x": 301, "y": 127 },
 { "x": 302, "y": 127 },
 { "x": 303, "y": 127 },
 { "x": 304, "y": 128 },
 { "x": 305, "y": 129 },
 { "x": 306, "y": 129 },
 { "x": 307, "y": 129 },
 { "x": 308, "y": 130 },
 { "x": 309, "y": 130 },
 { "x": 310, "y": 130 },
 { "x": 311, "y": 130 },
 { "x": 312, "y": 130 },
 { "x": 313, "y": 130 },
 { "x": 314, "y": 130 },
 { "x": 315, "y": 130 },
 { "x": 316, "y": 129 },
 { "x": 317, "y": 128 },
 { "x": 318, "y": 127 },
 { "x": 319, "y": 127 },
 { "x": 320, "y": 126 },
 { "x": 321, "y": 126 },
 { "x": 322, "y": 126 },
 { "x": 323, "y": 126 },
 { "x": 324, "y": 126 },
 { "x": 325, "y": 126 },
 { "x": 326, "y": 126 },
 { "x": 327, "y": 126 },
 { "x": 328, "y": 126 },
 { "x": 329, "y": 125 },
 { "x": 330, "y": 125 },
 { "x": 331, "y": 125 },
 { "x": 332, "y": 124 },
 { "x": 333, "y": 124 },
 { "x": 334, "y": 125 },
 { "x": 335, "y": 126 },
 { "x": 336, "y": 127 },
 { "x": 337, "y": 128 },
 { "x": 338, "y": 129 },
 { "x": 339, "y": 129 },
 { "x": 340, "y": 130 },
 { "x": 341, "y": 131 },
 { "x": 342, "y": 132 },
 { "x": 343, "y": 133 },
 { "x": 344, "y": 133 },
 { "x": 345, "y": 133 },
 { "x": 346, "y": 133 },
 { "x": 347, "y": 133 },
 { "x": 348, "y": 133 },
 { "x": 349, "y": 133 },
 { "x": 350, "y": 133 },
 { "x": 351, "y": 133 },
 { "x": 352, "y": 133 },
 { "x": 353, "y": 133 },
 { "x": 354, "y": 132 },
 { "x": 355, "y": 132 },
 { "x": 356, "y": 132 },
 { "x": 357, "y": 132 },
 { "x": 358, "y": 132 },
 { "x": 359, "y": 131 },
 { "x": 360, "y": 130 },
 { "x": 361, "y": 129 },
 { "x": 362, "y": 128 },
 { "x": 363, "y": 128 },
 { "x": 364, "y": 128 },
 { "x": 365, "y": 127 },
 { "x": 366, "y": 128 },
 { "x": 367, "y": 128 },
 { "x": 368, "y": 128 },
 { "x": 369, "y": 129 },
 { "x": 370, "y": 130 },
 { "x": 371, "y": 131 },
 { "x": 372, "y": 132 },
 { "x": 373, "y": 133 },
 { "x": 374, "y": 134 },
 { "x": 375, "y": 135 },
 { "x": 376, "y": 135 },
 { "x": 377, "y": 136 },
 { "x": 378, "y": 137 },
 { "x": 379, "y": 138 },
 { "x": 380, "y": 138 },
 { "x": 381, "y": 138 },
 { "x": 382, "y": 138 },
 { "x": 383, "y": 138 },
 { "x": 384, "y": 138 },
 { "x": 385, "y": 139 },
 { "x": 386, "y": 139 },
 { "x": 387, "y": 138 }
], 11, [
 { "x": 261, "y": 118 },
 { "x": 262, "y": 118 },
 { "x": 263, "y": 118 },
 { "x": 264, "y": 118 },
 { "x": 265, "y": 117 },
 { "x": 266, "y": 116 },
 { "x": 267, "y": 115 },
 { "x": 268, "y": 115 },
 { "x": 269, "y": 115 },
 { "x": 270, "y": 116 },
 { "x": 271, "y": 116 }
]

01:15:57 "walk progress Eliza Tomaszewski", [
 { "x": 191, "y": 53 },
 { "x": 192, "y": 53 },
 { "x": 193, "y": 53 },
 { "x": 194, "y": 53 },
 { "x": 195, "y": 53 },
 { "x": 196, "y": 53 },
 { "x": 197, "y": 53 },
 { "x": 198, "y": 53 },
 { "x": 199, "y": 53 },
 { "x": 200, "y": 53 },
 { "x": 201, "y": 53 },
 { "x": 202, "y": 53 },
 { "x": 203, "y": 53 },
 { "x": 204, "y": 53 },
 { "x": 205, "y": 53 },
 { "x": 206, "y": 53 },
 { "x": 207, "y": 53 },
 { "x": 208, "y": 54 },
 { "x": 209, "y": 54 },
 { "x": 210, "y": 54 },
 { "x": 211, "y": 55 },
 { "x": 212, "y": 56 },
 { "x": 213, "y": 57 },
 { "x": 214, "y": 58 },
 { "x": 215, "y": 59 },
 { "x": 216, "y": 60 },
 { "x": 217, "y": 61 },
 { "x": 218, "y": 61 },
 { "x": 219, "y": 61 },
 { "x": 220, "y": 61 },
 { "x": 221, "y": 61 },
 { "x": 222, "y": 61 },
 { "x": 223, "y": 61 },
 { "x": 224, "y": 62 },
 { "x": 225, "y": 63 },
 { "x": 226, "y": 64 },
 { "x": 227, "y": 65 },
 { "x": 228, "y": 66 },
 { "x": 229, "y": 67 },
 { "x": 230, "y": 68 },
 { "x": 231, "y": 69 },
 { "x": 232, "y": 70 },
 { "x": 233, "y": 69 },
 { "x": 234, "y": 68 },
 { "x": 235, "y": 67 },
 { "x": 236, "y": 67 },
 { "x": 237, "y": 66 },
 { "x": 238, "y": 66 },
 { "x": 239, "y": 65 },
 { "x": 240, "y": 64 },
 { "x": 241, "y": 63 },
 { "x": 242, "y": 62 },
 { "x": 243, "y": 61 },
 { "x": 244, "y": 61 },
 { "x": 245, "y": 61 },
 { "x": 246, "y": 60 },
 { "x": 247, "y": 59 },
 { "x": 248, "y": 58 },
 { "x": 249, "y": 57 },
 { "x": 250, "y": 57 },
 { "x": 251, "y": 57 },
 { "x": 252, "y": 56 },
 { "x": 253, "y": 55 },
 { "x": 254, "y": 54 },
 { "x": 255, "y": 53 },
 { "x": 256, "y": 52 },
 { "x": 257, "y": 51 },
 { "x": 258, "y": 50 },
 { "x": 259, "y": 49 },
 { "x": 260, "y": 49 },
 { "x": 261, "y": 49 },
 { "x": 262, "y": 48 },
 { "x": 263, "y": 47 },
 { "x": 264, "y": 46 },
 { "x": 265, "y": 45 },
 { "x": 266, "y": 45 },
 { "x": 267, "y": 45 },
 { "x": 268, "y": 44 },
 { "x": 269, "y": 43 },
 { "x": 270, "y": 42 },
 { "x": 271, "y": 41 },
 { "x": 272, "y": 40 },
 { "x": 273, "y": 39 },
 { "x": 274, "y": 39 },
 { "x": 275, "y": 39 },
 { "x": 276, "y": 38 },
 { "x": 277, "y": 38 },
 { "x": 278, "y": 38 },
 { "x": 279, "y": 38 },
 { "x": 280, "y": 38 },
 { "x": 281, "y": 38 },
 { "x": 282, "y": 38 },
 { "x": 283, "y": 38 },
 { "x": 284, "y": 38 },
 { "x": 285, "y": 39 },
 { "x": 286, "y": 38 }
], 11, [
 { "x": 180, "y": 53 },
 { "x": 181, "y": 53 },
 { "x": 182, "y": 53 },
 { "x": 183, "y": 53 },
 { "x": 184, "y": 53 },
 { "x": 185, "y": 53 },
 { "x": 186, "y": 53 },
 { "x": 187, "y": 53 },
 { "x": 188, "y": 53 },
 { "x": 189, "y": 53 },
 { "x": 190, "y": 53 }
]

01:15:57 "walk progress Zygmunt Stolarz", [
 { "x": 285, "y": 33 },
 { "x": 284, "y": 34 },
 { "x": 283, "y": 35 },
 { "x": 282, "y": 36 },
 { "x": 281, "y": 37 },
 { "x": 280, "y": 38 },
 { "x": 279, "y": 39 },
 { "x": 278, "y": 39 },
 { "x": 277, "y": 39 },
 { "x": 276, "y": 40 },
 { "x": 275, "y": 41 },
 { "x": 274, "y": 42 },
 { "x": 273, "y": 43 },
 { "x": 272, "y": 44 },
 { "x": 271, "y": 45 },
 { "x": 270, "y": 46 },
 { "x": 269, "y": 47 },
 { "x": 268, "y": 47 },
 { "x": 267, "y": 47 },
 { "x": 266, "y": 48 },
 { "x": 265, "y": 48 },
 { "x": 264, "y": 48 },
 { "x": 263, "y": 48 },
 { "x": 262, "y": 48 },
 { "x": 261, "y": 49 },
 { "x": 260, "y": 49 },
 { "x": 259, "y": 49 },
 { "x": 258, "y": 50 },
 { "x": 257, "y": 51 },
 { "x": 256, "y": 52 },
 { "x": 255, "y": 53 },
 { "x": 254, "y": 54 },
 { "x": 253, "y": 55 },
 { "x": 252, "y": 56 },
 { "x": 251, "y": 57 },
 { "x": 250, "y": 57 },
 { "x": 249, "y": 57 },
 { "x": 248, "y": 58 },
 { "x": 247, "y": 59 },
 { "x": 246, "y": 60 },
 { "x": 245, "y": 61 },
 { "x": 244, "y": 61 },
 { "x": 243, "y": 61 },
 { "x": 242, "y": 62 },
 { "x": 241, "y": 63 },
 { "x": 240, "y": 64 },
 { "x": 239, "y": 65 },
 { "x": 238, "y": 66 },
 { "x": 237, "y": 66 },
 { "x": 236, "y": 67 },
 { "x": 235, "y": 67 },
 { "x": 234, "y": 68 },
 { "x": 233, "y": 69 },
 { "x": 232, "y": 70 },
 { "x": 231, "y": 69 },
 { "x": 230, "y": 68 },
 { "x": 229, "y": 67 },
 { "x": 228, "y": 66 },
 { "x": 227, "y": 65 },
 { "x": 226, "y": 64 },
 { "x": 225, "y": 63 },
 { "x": 224, "y": 62 },
 { "x": 223, "y": 61 },
 { "x": 222, "y": 61 },
 { "x": 221, "y": 61 },
 { "x": 220, "y": 61 },
 { "x": 219, "y": 61 },
 { "x": 218, "y": 61 },
 { "x": 217, "y": 61 },
 { "x": 216, "y": 60 },
 { "x": 215, "y": 59 },
 { "x": 214, "y": 58 },
 { "x": 213, "y": 57 },
 { "x": 212, "y": 56 },
 { "x": 211, "y": 55 },
 { "x": 210, "y": 54 },
 { "x": 209, "y": 54 },
 { "x": 208, "y": 54 },
 { "x": 207, "y": 53 },
 { "x": 206, "y": 53 },
 { "x": 205, "y": 53 },
 { "x": 204, "y": 53 },
 { "x": 203, "y": 53 },
 { "x": 202, "y": 53 },
 { "x": 201, "y": 53 },
 { "x": 200, "y": 53 },
 { "x": 199, "y": 53 },
 { "x": 198, "y": 53 },
 { "x": 197, "y": 53 },
 { "x": 196, "y": 53 },
 { "x": 195, "y": 53 },
 { "x": 194, "y": 53 },
 { "x": 193, "y": 53 },
 { "x": 192, "y": 53 },
 { "x": 191, "y": 53 },
 { "x": 190, "y": 53 },
 { "x": 189, "y": 53 },
 { "x": 188, "y": 53 },
 { "x": 187, "y": 53 },
 { "x": 186, "y": 53 },
 { "x": 185, "y": 53 },
 { "x": 184, "y": 53 },
 { "x": 183, "y": 53 },
 { "x": 182, "y": 53 },
 { "x": 181, "y": 53 },
 { "x": 180, "y": 53 },
 { "x": 179, "y": 53 },
 { "x": 178, "y": 53 },
 { "x": 177, "y": 53 },
 { "x": 176, "y": 53 },
 { "x": 175, "y": 53 },
 { "x": 174, "y": 53 },
 { "x": 173, "y": 53 },
 { "x": 172, "y": 53 },
 { "x": 171, "y": 53 },
 { "x": 170, "y": 53 },
 { "x": 169, "y": 53 },
 { "x": 168, "y": 53 },
 { "x": 167, "y": 53 },
 { "x": 166, "y": 54 },
 { "x": 165, "y": 55 },
 { "x": 164, "y": 56 },
 { "x": 163, "y": 55 },
 { "x": 162, "y": 55 },
 { "x": 161, "y": 55 },
 { "x": 160, "y": 54 },
 { "x": 159, "y": 53 },
 { "x": 158, "y": 53 },
 { "x": 157, "y": 53 },
 { "x": 156, "y": 52 },
 { "x": 155, "y": 51 },
 { "x": 154, "y": 51 },
 { "x": 153, "y": 51 },
 { "x": 152, "y": 50 },
 { "x": 151, "y": 49 },
 { "x": 150, "y": 49 },
 { "x": 149, "y": 49 },
 { "x": 148, "y": 48 },
 { "x": 147, "y": 48 },
 { "x": 146, "y": 48 },
 { "x": 145, "y": 48 },
 { "x": 144, "y": 48 },
 { "x": 143, "y": 48 },
 { "x": 142, "y": 48 },
 { "x": 141, "y": 48 },
 { "x": 140, "y": 48 },
 { "x": 139, "y": 47 },
 { "x": 138, "y": 47 },
 { "x": 137, "y": 47 },
 { "x": 136, "y": 47 },
 { "x": 135, "y": 47 },
 { "x": 134, "y": 47 },
 { "x": 133, "y": 47 },
 { "x": 132, "y": 46 },
 { "x": 131, "y": 45 },
 { "x": 130, "y": 45 },
 { "x": 129, "y": 45 },
 { "x": 128, "y": 45 },
 { "x": 127, "y": 45 },
 { "x": 126, "y": 44 },
 { "x": 125, "y": 44 },
 { "x": 124, "y": 44 },
 { "x": 123, "y": 44 },
 { "x": 122, "y": 44 },
 { "x": 121, "y": 44 },
 { "x": 120, "y": 44 },
 { "x": 119, "y": 43 },
 { "x": 118, "y": 43 },
 { "x": 117, "y": 43 },
 { "x": 116, "y": 42 },
 { "x": 115, "y": 42 },
 { "x": 114, "y": 42 },
 { "x": 113, "y": 41 },
 { "x": 112, "y": 41 },
 { "x": 111, "y": 41 },
 { "x": 110, "y": 40 },
 { "x": 109, "y": 41 },
 { "x": 108, "y": 42 },
 { "x": 108, "y": 43 },
 { "x": 108, "y": 44 },
 { "x": 108, "y": 45 },
 { "x": 108, "y": 46 },
 { "x": 107, "y": 47 },
 { "x": 107, "y": 48 },
 { "x": 107, "y": 49 },
 { "x": 107, "y": 50 },
 { "x": 107, "y": 51 },
 { "x": 106, "y": 52 },
 { "x": 105, "y": 51 },
 { "x": 104, "y": 51 },
 { "x": 103, "y": 51 },
 { "x": 102, "y": 51 },
 { "x": 101, "y": 51 },
 { "x": 100, "y": 50 },
 { "x": 99, "y": 49 },
 { "x": 98, "y": 49 },
 { "x": 97, "y": 49 },
 { "x": 96, "y": 49 },
 { "x": 95, "y": 49 },
 { "x": 94, "y": 48 }
], 11, [
 { "x": 296, "y": 26 },
 { "x": 295, "y": 27 },
 { "x": 294, "y": 27 },
 { "x": 293, "y": 28 },
 { "x": 292, "y": 29 },
 { "x": 291, "y": 29 },
 { "x": 290, "y": 30 },
 { "x": 289, "y": 31 },
 { "x": 288, "y": 31 },
 { "x": 287, "y": 32 },
 { "x": 286, "y": 33 }
]

01:15:57 "Last tick (18) calculation time 0.01s"

01:15:58 "walk progress Teofil Czarneckicki", null, 11, [
 { "x": 189, "y": 121 },
 { "x": 190, "y": 121 },
 { "x": 191, "y": 121 },
 { "x": 192, "y": 120 },
 { "x": 193, "y": 119 }
]

01:15:58 "walk progress Renia Cybulskiskicka", [
 { "x": 240, "y": 212 },
 { "x": 241, "y": 211 },
 { "x": 242, "y": 210 },
 { "x": 243, "y": 209 },
 { "x": 244, "y": 209 },
 { "x": 245, "y": 209 },
 { "x": 246, "y": 208 },
 { "x": 247, "y": 208 },
 { "x": 248, "y": 209 },
 { "x": 249, "y": 209 },
 { "x": 250, "y": 209 },
 { "x": 251, "y": 209 },
 { "x": 252, "y": 209 },
 { "x": 253, "y": 210 },
 { "x": 254, "y": 210 },
 { "x": 255, "y": 211 },
 { "x": 256, "y": 212 },
 { "x": 257, "y": 211 },
 { "x": 258, "y": 211 },
 { "x": 259, "y": 211 },
 { "x": 260, "y": 210 },
 { "x": 261, "y": 209 },
 { "x": 262, "y": 209 },
 { "x": 263, "y": 209 },
 { "x": 264, "y": 208 },
 { "x": 265, "y": 207 },
 { "x": 266, "y": 206 },
 { "x": 267, "y": 205 },
 { "x": 268, "y": 205 },
 { "x": 269, "y": 206 },
 { "x": 270, "y": 207 },
 { "x": 271, "y": 207 },
 { "x": 272, "y": 208 },
 { "x": 273, "y": 209 },
 { "x": 274, "y": 209 },
 { "x": 275, "y": 209 },
 { "x": 276, "y": 210 },
 { "x": 277, "y": 211 },
 { "x": 278, "y": 212 },
 { "x": 279, "y": 213 },
 { "x": 280, "y": 214 },
 { "x": 281, "y": 215 },
 { "x": 282, "y": 216 },
 { "x": 283, "y": 217 },
 { "x": 284, "y": 218 },
 { "x": 285, "y": 219 },
 { "x": 286, "y": 220 },
 { "x": 287, "y": 221 },
 { "x": 288, "y": 222 },
 { "x": 289, "y": 223 },
 { "x": 290, "y": 224 },
 { "x": 291, "y": 225 },
 { "x": 292, "y": 226 },
 { "x": 293, "y": 227 },
 { "x": 294, "y": 228 },
 { "x": 295, "y": 228 },
 { "x": 296, "y": 227 },
 { "x": 297, "y": 227 },
 { "x": 298, "y": 227 },
 { "x": 299, "y": 227 },
 { "x": 300, "y": 227 },
 { "x": 301, "y": 227 },
 { "x": 302, "y": 228 },
 { "x": 303, "y": 229 },
 { "x": 304, "y": 230 },
 { "x": 305, "y": 231 },
 { "x": 306, "y": 232 },
 { "x": 307, "y": 233 },
 { "x": 308, "y": 234 },
 { "x": 309, "y": 234 },
 { "x": 310, "y": 235 },
 { "x": 311, "y": 235 },
 { "x": 312, "y": 236 },
 { "x": 313, "y": 237 },
 { "x": 314, "y": 238 },
 { "x": 315, "y": 239 },
 { "x": 316, "y": 239 },
 { "x": 317, "y": 239 },
 { "x": 318, "y": 240 },
 { "x": 319, "y": 241 },
 { "x": 320, "y": 241 },
 { "x": 321, "y": 241 },
 { "x": 322, "y": 242 },
 { "x": 323, "y": 243 },
